
---------- Begin Simulation Statistics ----------
simSeconds                                   4.028952                       # Number of seconds simulated (Second)
simTicks                                 4028951978000                       # Number of ticks simulated (Tick)
finalTick                                4028951978000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  16084.97                       # Real time elapsed on the host (Second)
hostTickRate                                250479305                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8804868                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000004                       # Number of instructions simulated (Count)
simOps                                     2215873589                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    62170                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     137761                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                      8057903957                       # Number of cpu cycles simulated (Cycle)
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     2286498549                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     202                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    2278546477                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               1363382                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            70625123                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        133873043                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                130                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         8057830587                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.282774                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.091630                       # Number of insts issued each cycle (Count)
system.cpu0.statIssuedInstType_0::SimdShaSigma3            0      0.00%     59.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::SimdPredAlu            0      0.00%     59.96% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::MemRead    315993616     13.87%     73.83% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::MemWrite    169986493      7.46%     81.29% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::FloatMemRead          394      0.00%     81.29% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::FloatMemWrite    426360275     18.71%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu0.statIssuedInstType_0::total    2278546477                       # Number of instructions issued per FU type, per thread (Count)
system.cpu0.issueRate                        0.282772                       # Inst issue rate ((Count/Cycle))
system.cpu0.fuBusy                           25426898                       # FU busy when requested (Count)
system.cpu0.fuBusyRate                       0.011159                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu0.intInstQueueReads             11784865950                       # Number of integer instruction queue reads (Count)
system.cpu0.intInstQueueWrites             1905687111                       # Number of integer instruction queue writes (Count)
system.cpu0.intInstQueueWakeupAccesses     1846775783                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu0.fpInstQueueReads                856847867                       # Number of floating instruction queue reads (Count)
system.cpu0.fpInstQueueWrites               451441664                       # Number of floating instruction queue writes (Count)
system.cpu0.fpInstQueueWakeupAccesses       402931418                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu0.vecInstQueueReads                       0                       # Number of vector instruction queue reads (Count)
system.cpu0.vecInstQueueWrites                      0                       # Number of vector instruction queue writes (Count)
system.cpu0.vecInstQueueWakeupAccesses              0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu0.intAluAccesses                 1873407517                       # Number of integer alu accesses (Count)
system.cpu0.fpAluAccesses                   430486449                       # Number of floating point alu accesses (Count)
system.cpu0.vecAluAccesses                          0                       # Number of vector alu accesses (Count)
system.cpu0.numInsts                       2275486144                       # Number of executed instructions (Count)
system.cpu0.numLoadInsts                    315593907                       # Number of load instructions executed (Count)
system.cpu0.numSquashedInsts                  3060329                       # Number of squashed instructions skipped in execute (Count)
system.cpu0.numSwp                                  0                       # Number of swp insts executed (Count)
system.cpu0.numNop                                  0                       # Number of nop insts executed (Count)
system.cpu0.numRefs                         911262937                       # Number of memory reference insts executed (Count)
system.cpu0.numBranches                     239450503                       # Number of branches executed (Count)
system.cpu0.numStoreInsts                   595669030                       # Number of stores executed (Count)
system.cpu0.numRate                          0.282392                       # Inst execution rate ((Count/Cycle))
system.cpu0.timesIdled                            818                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu0.idleCycles                          73370                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu0.committedInsts                 1000000004                       # Number of Instructions Simulated (Count)
system.cpu0.committedOps                   2215873589                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu0.cpi                              8.057904                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu0.totalCpi                         8.057904                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu0.ipc                              0.124102                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu0.totalIpc                         0.124102                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu0.intRegfileReads                2438762687                       # Number of integer regfile reads (Count)
system.cpu0.intRegfileWrites               1292831520                       # Number of integer regfile writes (Count)
system.cpu0.fpRegfileReads                  426361439                       # Number of floating regfile reads (Count)
system.cpu0.fpRegfileWrites                       817                       # Number of floating regfile writes (Count)
system.cpu0.ccRegfileReads                 1167717000                       # number of cc regfile reads (Count)
system.cpu0.ccRegfileWrites                 510052130                       # number of cc regfile writes (Count)
system.cpu0.miscRegfileReads               1406608065                       # number of misc regfile reads (Count)
system.cpu0.miscRegfileWrites                      72                       # number of misc regfile writes (Count)
system.cpu0.MemDepUnit__0.insertedLoads     317649439                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__0.insertedStores    597551208                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__0.conflictingLoads     51133528                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__0.conflictingStores     40061655                       # Number of conflicting stores. (Count)
system.cpu0.MemDepUnit__1.insertedLoads             0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__1.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu0.MemDepUnit__2.insertedLoads             0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__2.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu0.MemDepUnit__3.insertedLoads             0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__3.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu0.branchPred.lookups              245932946                       # Number of BP lookups (Count)
system.cpu0.branchPred.condPredicted        196809855                       # Number of conditional branches predicted (Count)
system.cpu0.branchPred.condIncorrect          1567641                       # Number of conditional branches incorrect (Count)
system.cpu0.branchPred.BTBLookups            96105942                       # Number of BTB lookups (Count)
system.cpu0.branchPred.BTBHits               96103239                       # Number of BTB hits (Count)
system.cpu0.branchPred.BTBHitRatio           0.999972                       # BTB Hit Ratio (Ratio)
system.cpu0.branchPred.RASUsed               15351392                       # Number of times the RAS was used to get a target. (Count)
system.cpu0.branchPred.RASIncorrect                 9                       # Number of incorrect RAS predictions. (Count)
system.cpu0.branchPred.indirectLookups       16877347                       # Number of indirect predictor lookups. (Count)
system.cpu0.branchPred.indirectHits          16876106                       # Number of indirect target hits. (Count)
system.cpu0.branchPred.indirectMisses            1241                       # Number of indirect misses. (Count)
system.cpu0.branchPred.indirectMispredicted          257                       # Number of mispredicted indirect branches. (Count)
system.cpu0.commit.commitSquashedInsts       69439579                       # The number of squashed insts skipped by commit (Count)
system.cpu0.commit.commitNonSpecStalls             72                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu0.commit.branchMispredicts          1567500                       # The number of times a branch was mispredicted (Count)
system.cpu0.commit.numCommittedDist::samples   8048230168                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::mean     0.275324                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::stdev     1.246754                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::0     7333724532     91.12%     91.12% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::1      417060857      5.18%     96.30% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::2       50091284      0.62%     96.93% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::3       18806960      0.23%     97.16% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::4       34787943      0.43%     97.59% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::5       12092578      0.15%     97.74% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::6        4494530      0.06%     97.80% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::7        1744430      0.02%     97.82% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::8      175427054      2.18%    100.00% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::total   8048230168                       # Number of insts commited each cycle (Count)
system.cpu0.commit.instsCommitted          1000000004                       # Number of instructions committed (Count)
system.cpu0.commit.opsCommitted            2215873589                       # Number of ops (including micro ops) committed (Count)
system.cpu0.commit.memRefs                  881837339                       # Number of memory references committed (Count)
system.cpu0.commit.loads                    313836000                       # Number of loads committed (Count)
system.cpu0.commit.amos                             0                       # Number of atomic instructions committed (Count)
system.cpu0.commit.membars                          0                       # Number of memory barriers committed (Count)
system.cpu0.commit.branches                 235183387                       # Number of branches committed (Count)
system.cpu0.commit.vectorInstructions               0                       # Number of committed Vector instructions. (Count)
system.cpu0.commit.floating                 401281280                       # Number of committed floating point instructions. (Count)
system.cpu0.commit.integer                 2215792671                       # Number of committed integer instructions. (Count)
system.cpu0.commit.functionCalls             15296778                       # Number of function calls committed. (Count)
system.cpu0.commit.committedInstType_0::No_OpClass        77292      0.00%      0.00% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::IntAlu   1333954849     60.20%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::IntMult           49      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::IntDiv         3493      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatAdd           82      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatCmp            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatCvt          128      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMult            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMultAcc            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatDiv            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMisc            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatSqrt            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAdd            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAddAcc            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAlu           26      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdCmp            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdCvt          126      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdMisc          205      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdMult            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdMultAcc            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdShift            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdShiftAcc            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdDiv            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdSqrt            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatAdd            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatAlu            0      0.00%     60.20% # Class of committed instruction (Count)
