
---------- Begin Simulation Statistics ----------
simSeconds                                   0.284791                       # Number of seconds simulated (Second)
simTicks                                 284790629000                       # Number of ticks simulated (Tick)
finalTick                                284790629000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6021.84                       # Real time elapsed on the host (Second)
hostTickRate                                 47292941                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8853364                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000001                       # Number of instructions simulated (Count)
simOps                                     1555203329                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   166062                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     258260                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       569581259                       # Number of cpu cycles simulated (Cycle)
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     1676550852                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                    3145                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    1635538171                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                369066                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           121350642                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        234014267                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved               1438                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          569311795                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              2.872834                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.005885                       # Number of insts issued each cycle (Count)
system.cpu0.numRefs                         475545334                       # Number of memory reference insts executed (Count)
system.cpu0.numBranches                     112337769                       # Number of branches executed (Count)
system.cpu0.numStoreInsts                   153234951                       # Number of stores executed (Count)
system.cpu0.numRate                          2.859452                       # Inst execution rate ((Count/Cycle))
system.cpu0.timesIdled                           2872                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu0.idleCycles                         269464                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu0.committedInsts                 1000000001                       # Number of Instructions Simulated (Count)
system.cpu0.committedOps                   1555203329                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu0.cpi                              0.569581                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu0.totalCpi                         0.569581                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu0.ipc                              1.755676                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu0.totalIpc                         1.755676                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu0.intRegfileReads                2551902541                       # Number of integer regfile reads (Count)
system.cpu0.intRegfileWrites               1223761444                       # Number of integer regfile writes (Count)
system.cpu0.fpRegfileReads                   51878831                       # Number of floating regfile reads (Count)
system.cpu0.fpRegfileWrites                  55229913                       # Number of floating regfile writes (Count)
system.cpu0.ccRegfileReads                  830201234                       # number of cc regfile reads (Count)
system.cpu0.ccRegfileWrites                 843288445                       # number of cc regfile writes (Count)
system.cpu0.miscRegfileReads                687445694                       # number of misc regfile reads (Count)
system.cpu0.miscRegfileWrites                    1287                       # number of misc regfile writes (Count)
system.cpu0.MemDepUnit__0.insertedLoads     332651481                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__0.insertedStores    154939615                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__0.conflictingLoads     27572858                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__0.conflictingStores     15235942                       # Number of conflicting stores. (Count)
system.cpu0.MemDepUnit__1.insertedLoads             0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__1.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu0.MemDepUnit__2.insertedLoads             0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__2.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu0.MemDepUnit__3.insertedLoads             0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__3.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu0.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu0.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu0.branchPred.lookups              131084870                       # Number of BP lookups (Count)
system.cpu0.branchPred.condPredicted         80796557                       # Number of conditional branches predicted (Count)
system.cpu0.branchPred.condIncorrect          2743790                       # Number of conditional branches incorrect (Count)
system.cpu0.branchPred.BTBLookups            68187965                       # Number of BTB lookups (Count)
system.cpu0.branchPred.BTBHits               68065452                       # Number of BTB hits (Count)
system.cpu0.branchPred.BTBHitRatio           0.998203                       # BTB Hit Ratio (Ratio)
system.cpu0.branchPred.RASUsed               23488062                       # Number of times the RAS was used to get a target. (Count)
system.cpu0.branchPred.RASIncorrect               112                       # Number of incorrect RAS predictions. (Count)
system.cpu0.branchPred.indirectLookups          53417                       # Number of indirect predictor lookups. (Count)
system.cpu0.branchPred.indirectHits             31679                       # Number of indirect target hits. (Count)
system.cpu0.branchPred.indirectMisses           21738                       # Number of indirect misses. (Count)
system.cpu0.branchPred.indirectMispredicted         1778                       # Number of mispredicted indirect branches. (Count)
system.cpu0.commit.commitSquashedInsts      121341644                       # The number of squashed insts skipped by commit (Count)
system.cpu0.commit.commitNonSpecStalls           1707                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu0.commit.branchMispredicts          2699747                       # The number of times a branch was mispredicted (Count)
system.cpu0.commit.numCommittedDist::samples    552827830                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::mean     2.813178                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::stdev     2.555904                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::0       66111761     11.96%     11.96% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::1      154653151     27.97%     39.93% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::2      133172080     24.09%     64.02% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::3       46657257      8.44%     72.46% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::4       20949820      3.79%     76.25% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::5       35349701      6.39%     82.65% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::6       13652735      2.47%     85.12% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::7        6480548      1.17%     86.29% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::8       75800777     13.71%    100.00% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu0.commit.numCommittedDist::total    552827830                       # Number of insts commited each cycle (Count)
system.cpu0.commit.instsCommitted          1000000001                       # Number of instructions committed (Count)
system.cpu0.commit.opsCommitted            1555203329                       # Number of ops (including micro ops) committed (Count)
system.cpu0.commit.memRefs                  462705188                       # Number of memory references committed (Count)
system.cpu0.commit.loads                    312413587                       # Number of loads committed (Count)
system.cpu0.commit.amos                             0                       # Number of atomic instructions committed (Count)
system.cpu0.commit.membars                        280                       # Number of memory barriers committed (Count)
system.cpu0.commit.branches                 106502583                       # Number of branches committed (Count)
system.cpu0.commit.vectorInstructions               0                       # Number of committed Vector instructions. (Count)
system.cpu0.commit.floating                  64140441                       # Number of committed floating point instructions. (Count)
system.cpu0.commit.integer                 1515481568                       # Number of committed integer instructions. (Count)
system.cpu0.commit.functionCalls             20404085                       # Number of function calls committed. (Count)
system.cpu0.commit.committedInstType_0::No_OpClass      1120925      0.07%      0.07% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::IntAlu   1056638471     67.94%     68.01% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::IntMult       384749      0.02%     68.04% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::IntDiv       484625      0.03%     68.07% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatAdd     16793181      1.08%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatCmp            0      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatCvt         2288      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMult            0      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMultAcc            0      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatDiv            0      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMisc            0      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatSqrt            0      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAdd        27028      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAddAcc            0      0.00%     69.15% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAlu        77922      0.01%     69.16% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdCmp            0      0.00%     69.16% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdCvt        14746      0.00%     69.16% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdMisc     16826364      1.08%     70.24% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdMult            0      0.00%     70.24% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdMultAcc            0      0.00%     70.24% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdShift        37950      0.00%     70.24% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdShiftAcc            0      0.00%     70.24% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdDiv            0      0.00%     70.24% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdSqrt            0      0.00%     70.24% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatAdd        18118      0.00%     70.24% # Class of committed instruction (Count)
